"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"163",20,"Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","Y","Y","Y","Y","B","Y","O","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","B","Y","Y","B","B","B","Y","B","B","B","O","B","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","B","B","O","Y","Y","B"
"164",20,"O","Y","O","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","B","O","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","Y","B","O","B","B","B","B","B","B","B","Y","B","B","O","B","B","B","B","B","B","Y","B","Y","Y","Y","O","B","B","O","O","Y","Y","Y","Y","B","O","O","O","O","B","B","B","Y","B","Y"
"165",20,"Y","Y","O","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","Y","B","B","B","Y","B","B","O","O","O","B","B","B","B","B","Y","Y","O","Y","O","B","Y","Y","Y","Y","B","Y","Y","B","O","B","O","O","B","B","Y","Y","O"
"166",20,"O","B","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","B","B","B","Y","B","Y","Y","B","B","Y","O","B","O","B","B","B","B","B","B","Y","B","B","B","B","O","O","O","O","Y","Y","Y","O","Y","O","Y","O","B","B","O","O","O","O"
"167",20,"O","Y","O","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","Y","Y","Y","B","B","B","B","O","B","Y","B","B","O","B","B","B","B","B","B","Y","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","B","B","O","B","O","Y","O"
"168",20,"B","Y","B","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","O","B","O","B","O","Y","B","O","B","Y","B","Y","Y","Y","Y","O","Y","Y","Y","B","B","B","Y","B","B","O","O","Y"
"169",20,"B","B","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","O","Y","O","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","O","B","B","Y","B","O","Y","Y","Y","Y","Y","O","Y","Y","Y","O","Y","B","B","Y","B","Y","Y","Y","B","Y"
"170",20,"B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","O","O","O","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","Y","Y","Y","Y","Y","B","B","B","O","O","B","O","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","O","Y","O","B"
"171",20,"B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","O","Y","B","B","Y","O","Y","B","O","B","B","B","Y","Y","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","Y","Y","Y","O","Y","O","Y"
"172",20,"B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","O","Y","O","Y","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","O","B","B","B","O","B","O","O","Y","Y","Y","Y","B","O","O","Y","Y","B","B","Y","O","Y","Y","Y","B","B"
"173",20,"B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","O","Y","B","B","B","B","B","O","Y","B","Y","Y","O","Y","Y","Y","Y","B","Y","Y","O","O","Y","O","B"
"174",20,"O","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","B","O","B","B","O","B","O","Y","B","Y","Y","Y","Y","Y","B","Y","O","Y","Y","Y","Y","Y","B","O","O","B","O","B"
"175",20,"O","B","Y","Y","O","Y","Y","Y","Y","B","Y","B","Y","B","B","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","B","Y","Y","Y","O","B","B","Y","Y","B","Y","B","B","B","O","B","Y","Y","Y","O","B","B","Y","B","B","B"
"176",20,"O","Y","Y","Y","Y","B","B","B","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","O","Y","Y","B","Y","Y","Y","Y","B","B","Y","B","O","B","Y","B","Y","Y","Y","B","B","Y","O","B","B","B"
"177",20,"O","Y","Y","Y","B","Y","B","B","B","B","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","O"
"178",20,"O","Y","Y","Y","B","B","B","B","B","B","B","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","B","Y"
"179",20,"Y","Y","Y","Y","Y","B","O","B","B","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","B","Y","B","Y","Y","Y","B","B","Y","B","Y","Y","Y","Y","B","Y","Y","Y","Y","B","B","B","Y","Y"
"180",20,"Y","Y","Y","Y","B","B","B","B","O","B","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","Y","B","B","Y","Y","Y","B","Y","Y","Y","B","O","Y","Y","Y","B","B","B","Y","Y","Y","B","Y","B","B","Y"
"181",20,"O","Y","Y","Y","B","Y","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","O","Y","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O"
"182",20,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","O","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"183",20,"Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","O","Y","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","B","Y","Y","Y","B","Y","Y","O","B","Y","Y","Y","Y","Y","Y","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y"
"184",20,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"185",20,"Y","Y","B","Y","Y","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","O","Y","B","Y","B","Y","Y","Y","Y","B","B","Y","Y","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B"
"186",20,"Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","O","Y","Y","Y","O","O","B","B","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","O","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"187",20,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y"
"188",20,"Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","B","B","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","O","Y","Y","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","O","B","B","B","Y","Y"
"189",20,"Y","B","Y","Y","Y","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","Y","O","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","B","B","Y"
"190",20,"B","Y","Y","B","B","B","B","B","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","O","Y","O","B","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","O","B","B","B","B","B","Y"
"191",20,"Y","B","Y","Y","B","O","B","B","Y","Y","Y","B","Y","O","Y","B","Y","Y","Y","Y","B","B","Y","Y","B","B","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","O","Y","Y","O","O","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","Y"
"192",20,"Y","B","B","O","B","B","Y","Y","Y","Y","B","O","B","O","Y","Y","Y","Y","Y","Y","Y","B","B","Y","O","B","Y","Y","Y","Y","B","Y","O","Y","Y","Y","Y","O","Y","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","O","Y","B","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","B","O","Y","Y","Y","Y"
"193",20,"B","B","Y","Y","B","B","B","Y","Y","B","B","B","B","O","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","O","B","Y","O","Y","Y","Y"
"194",20,"B","B","Y","Y","B","B","B","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","B","O","B","Y","Y","Y"
"195",20,"B","Y","B","Y","B","B","B","B","Y","B","B","O","Y","O","B","Y","Y","Y","B","Y","B","B","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","B","B","Y","Y","Y","Y","Y","Y"
"196",20,"B","Y","O","B","B","B","B","B","B","B","Y","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","B","Y","Y","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y"
"197",20,"Y","Y","Y","O","O","B","B","B","B","B","B","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","O","Y","B","B","Y","B","Y","B","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y"
"198",20,"Y","Y","Y","O","B","B","B","B","B","B","B","Y","Y","Y","Y","B","Y","Y","B","Y","Y","B","Y","Y","B","O","B","B","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","O","Y","Y","B","B","Y","Y"
"199",20,"Y","O","Y","O","B","B","B","B","B","B","B","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","Y","O","O","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","B","O","Y","B","Y","B","Y","Y"
"200",20,"B","O","Y","O","B","O","B","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","O","Y","O","O","B","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","B","Y","Y","Y","B","Y","B","Y","Y"
"201",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","O","O","Y","O","Y","Y","O","Y","Y","O","O","Y","O","O","O","Y","O","O","O","O","Y","O","Y","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y"
"202",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","Y","O","Y","O","O","O","Y","Y","Y","Y","O","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y"
"203",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","O","O","O","Y","Y","O","O","O","Y","Y","Y","Y","Y","O","Y","Y","O","Y","O","O","Y","Y","O","Y","O","O","Y","Y","Y","Y","Y","O","Y","O","O","Y","Y","Y","Y","O","Y","O","Y","O","Y","Y","Y","Y"
"204",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","O","O","O","Y","O","Y","O","Y","Y","Y","O","Y","Y","O","O","O","O","Y","Y","O","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y"
"205",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","Y","Y","Y","Y","O","O","Y","Y","Y","Y","O","O","O","Y","O","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","O","Y","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y"
"206",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","O","Y","Y","O","Y","O","Y","O","O","Y","Y","O","O","Y","O","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"207",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","O","Y","Y","O","O","O","Y","Y","Y","Y","O","Y","Y","O","O","Y","O","O","O","Y","Y","O","O","Y","Y","Y","Y","O","Y","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y"
"208",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","O","O","Y","O","Y","O","Y","Y","Y","O","Y","O","O","Y","Y","Y","O","Y","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y"
"209",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","O","O","Y","O","Y","O","Y","Y","Y","O","Y","Y","Y","O","Y","Y","Y","Y","O","O","O","O","O","Y","Y","Y","O","Y","Y","Y","O","Y","Y","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","O","Y","Y"
"210",40,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","O","O","Y","Y","O","O","O","O","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y"
